brenda@brenda-Inspiron-15-3511:~/Área de trabalho/trabalho-02-redes2$ cd http-dns-trabalho02-redes2
cp .env.example .env
chmod +x run_docker_tests.sh scripts/*.sh
./run_docker_tests.sh   # benchmark completo: 10 execuções × 4 arquivos × 2 modos × 3 cenários
[+] Building 2.2s (17/17) FINISHED                                                                                                             
 => [internal] load local bake definitions                                                                                                0.0s
 => => reading from stdin 1.74kB                                                                                                          0.0s
 => [server internal] load build definition from Dockerfile                                                                               0.0s
 => => transferring dockerfile: 446B                                                                                                      0.0s
 => [server internal] load metadata for docker.io/library/ubuntu:22.04                                                                    1.1s
 => [client internal] load .dockerignore                                                                                                  0.0s
 => => transferring context: 2B                                                                                                           0.0s
 => [client 1/6] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d              0.1s
 => => resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d                     0.0s
 => [server internal] load build context                                                                                                  0.1s
 => => transferring context: 12.82MB                                                                                                      0.1s
 => CACHED [server 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     iproute2     tc  0.0s
 => CACHED [server 3/6] WORKDIR /app                                                                                                      0.0s
 => CACHED [server 4/6] COPY requirements.txt /app/                                                                                       0.0s
 => CACHED [server 5/6] RUN pip3 install --no-cache-dir -r requirements.txt                                                               0.0s
 => [server 6/6] COPY . /app/                                                                                                             0.1s
 => [dns] exporting to image                                                                                                              0.5s
 => => exporting layers                                                                                                                   0.1s
 => => exporting manifest sha256:ec5157eeda5e2bb26ce169990410de0618bad01cc6bcd63f107b12b1b91f88b3                                         0.0s
 => => exporting config sha256:00f5dde4617f88c31299678be8fce0c147dfb23f6a4ffce66ef0ef00600289ed                                           0.0s
 => => exporting attestation manifest sha256:3f94abcc2a1f0226994514fd33e2db87fac5854cf80b91cc8be268416b36d7ba                             0.0s
 => => exporting manifest list sha256:9ca9cffb8446a998df97610cc6ac73d1f2efcfa3b2632362e3794e502edb9205                                    0.0s
 => => naming to docker.io/library/http-dns-trabalho02-redes2-dns:latest                                                                  0.0s
 => => unpacking to docker.io/library/http-dns-trabalho02-redes2-dns:latest                                                               0.1s
 => [server] exporting to image                                                                                                           0.5s
 => => exporting layers                                                                                                                   0.1s
 => => exporting manifest sha256:66e86224b330ed398379f16965397f96edf9bcb8d6e7911db2a9b2d0141f2ad8                                         0.0s
 => => exporting config sha256:2bee49c75f52dcc85df4399cc95d7b415a1e9740d56390e890d13bf50f88581d                                           0.0s
 => => exporting attestation manifest sha256:4733aec024f2253152a6f8fecdb2150580a32011e1ed16a2de897ce04fe72c57                             0.0s
 => => exporting manifest list sha256:e363fc9af4313c31d4e443e774693cf253215a0ce0f85d5ab39e5e3d01d704ec                                    0.0s
 => => naming to docker.io/library/http-dns-trabalho02-redes2-server:latest                                                               0.0s
 => => unpacking to docker.io/library/http-dns-trabalho02-redes2-server:latest                                                            0.1s
 => [client] exporting to image                                                                                                           0.5s
 => => exporting layers                                                                                                                   0.1s
 => => exporting manifest sha256:4ad3571fcef6fb09d8e023e439212fd7a45cf8d390ce13a8929fdfd169a39d36                                         0.0s
 => => exporting config sha256:02cfc8812ca5a0728af6764ed729532936432508057cdc8e9e1483a47751bcf4                                           0.0s
 => => exporting attestation manifest sha256:36ce3b4577794c64051dd08793969f059b9d7871e9e8e0cd01f5492b3d31b703                             0.0s
 => => exporting manifest list sha256:5aab64ea1127a7b8d42a568f8052593cd618be046c2a0a4b2bacaa775df47bdc                                    0.0s
 => => naming to docker.io/library/http-dns-trabalho02-redes2-client:latest                                                               0.0s
 => => unpacking to docker.io/library/http-dns-trabalho02-redes2-client:latest                                                            0.1s
 => [dns] resolving provenance for metadata file                                                                                          0.1s
 => [client] resolving provenance for metadata file                                                                                       0.1s
 => [server] resolving provenance for metadata file                                                                                       0.0s
[+] build 3/3
 ✔ Image http-dns-trabalho02-redes2-server Built                                                                                           2.3s
 ✔ Image http-dns-trabalho02-redes2-client Built                                                                                           2.3s
 ✔ Image http-dns-trabalho02-redes2-dns    Built                                                                                           2.3s
[+] up 1/1
 ✔ Container redes2-t02-dns Started                                                                                                       10.4s
[+] up 2/2
 ✔ Container redes2-t02-dns    Running                                                                                                     0.0s
 ✔ Container redes2-t02-server Started                                                                                                    10.4s
[+] up 3/3
 ✔ Container redes2-t02-dns    Running                                                                                                     0.0s
 ✔ Container redes2-t02-server Running                                                                                                     0.0s
 ✔ Container redes2-t02-client Started                                                                                                    10.4s
>>> Aplicando cenário A no cliente
Cenário A: delay 10ms, 0% perda
qdisc netem 8003: root refcnt 9 limit 1000 delay 10ms
Gerado: /app/www/files/arquivo_100kb.bin (102400 bytes)
Gerado: /app/www/files/arquivo_1mb.bin (1048576 bytes)
Gerado: /app/www/files/arquivo_10mb.bin (10485760 bytes)
=== Benchmark HTTP: 10 execuções por modo/arquivo/cenário A ===
[TCP] index.html: 624 bytes | DNS=0.0205s | HTTP=0.0406s | Total=0.0615s | 0.08 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0324s | Total=0.0433s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0102s | HTTP=0.0324s | Total=0.0430s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0322s | Total=0.0429s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0322s | Total=0.0429s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0322s | Total=0.0430s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0324s | Total=0.0433s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0103s | HTTP=0.0322s | Total=0.0429s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0322s | Total=0.0430s | 0.12 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0103s | HTTP=0.0320s | Total=0.0426s | 0.12 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.2961s | Total=0.3069s | 2.67 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0102s | HTTP=0.2971s | Total=0.3079s | 2.66 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.2957s | Total=0.3065s | 2.67 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.2965s | Total=0.3074s | 2.67 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.2976s | Total=0.3084s | 2.66 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.2992s | Total=0.3100s | 2.64 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.2926s | Total=0.3036s | 2.70 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0102s | HTTP=0.2921s | Total=0.3028s | 2.71 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.2930s | Total=0.3038s | 2.70 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.2962s | Total=0.3070s | 2.67 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=2.7484s | Total=2.7598s | 3.04 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=2.7420s | Total=2.7535s | 3.05 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=2.7530s | Total=2.7647s | 3.03 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=2.7442s | Total=2.7558s | 3.04 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=2.7452s | Total=2.7567s | 3.04 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=2.7577s | Total=2.7692s | 3.03 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0105s | HTTP=2.7548s | Total=2.7664s | 3.03 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=2.7367s | Total=2.7482s | 3.05 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=2.7523s | Total=2.7638s | 3.04 Mbps
[RUDP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0106s | HTTP=2.7551s | Total=2.7669s | 3.03 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=27.1035s | Total=27.1441s | 3.09 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0102s | HTTP=27.1682s | Total=27.2240s | 3.08 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0102s | HTTP=27.2018s | Total=27.2379s | 3.08 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=27.2253s | Total=27.2997s | 3.07 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0104s | HTTP=27.1939s | Total=27.2603s | 3.08 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=27.1584s | Total=27.2056s | 3.08 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=27.2206s | Total=27.2977s | 3.07 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0104s | HTTP=27.1695s | Total=27.2079s | 3.08 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=27.2365s | Total=27.3183s | 3.07 Mbps
[RUDP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=27.2268s | Total=27.2928s | 3.07 Mbps
Logs em logs/transfers.jsonl
>>> Aplicando cenário B no cliente
Cenário B: delay 50ms, 5% perda
qdisc netem 8004: root refcnt 9 limit 1000 delay 50ms loss 5%
Gerado: /app/www/files/arquivo_100kb.bin (102400 bytes)
Gerado: /app/www/files/arquivo_1mb.bin (1048576 bytes)
Gerado: /app/www/files/arquivo_10mb.bin (10485760 bytes)
=== Benchmark HTTP: 10 execuções por modo/arquivo/cenário B ===
[TCP] index.html: 624 bytes | DNS=0.0504s | HTTP=0.1032s | Total=0.1540s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0504s | HTTP=0.1040s | Total=0.1548s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0504s | HTTP=0.1038s | Total=0.1546s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1038s | Total=0.1547s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=1.0514s | HTTP=1.1359s | Total=2.1877s | 0.00 Mbps
[TCP] index.html: 624 bytes | DNS=0.0504s | HTTP=0.1038s | Total=0.1546s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1037s | Total=0.1547s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1039s | Total=0.1549s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1036s | Total=0.1545s | 0.03 Mbps
[TCP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1037s | Total=0.1547s | 0.03 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0504s | HTTP=0.2543s | Total=0.3052s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0507s | HTTP=0.5086s | Total=0.5599s | 1.46 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0506s | HTTP=0.2545s | Total=0.3055s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0504s | HTTP=0.2543s | Total=0.3053s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0505s | HTTP=0.2542s | Total=0.3051s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0504s | HTTP=0.2546s | Total=0.3055s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0504s | HTTP=0.2542s | Total=0.3051s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0506s | HTTP=0.2544s | Total=0.3056s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0505s | HTTP=0.2544s | Total=0.3055s | 2.68 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0505s | HTTP=0.2542s | Total=0.3052s | 2.68 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0504s | HTTP=0.5607s | Total=0.6127s | 13.69 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0505s | HTTP=1.0096s | Total=1.0617s | 7.90 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0505s | HTTP=0.8659s | Total=0.9190s | 9.13 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0505s | HTTP=0.5591s | Total=0.6115s | 13.72 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0504s | HTTP=0.9645s | Total=1.0167s | 8.25 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0505s | HTTP=0.5099s | Total=0.5621s | 14.92 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0506s | HTTP=0.5582s | Total=0.6106s | 13.74 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0505s | HTTP=0.7591s | Total=0.8115s | 10.34 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0504s | HTTP=0.5587s | Total=0.6110s | 13.73 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0504s | HTTP=0.5092s | Total=0.5613s | 14.94 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0507s | HTTP=2.2173s | Total=2.2845s | 36.72 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0505s | HTTP=2.4148s | Total=2.4990s | 33.57 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0505s | HTTP=1.2643s | Total=1.3279s | 63.17 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=2.0521s | HTTP=1.2682s | Total=3.3346s | 25.16 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=1.0518s | HTTP=1.9181s | Total=2.9837s | 28.11 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0504s | HTTP=1.9599s | Total=2.0234s | 41.46 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0505s | HTTP=1.9988s | Total=2.0623s | 40.68 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0506s | HTTP=2.1619s | Total=2.2211s | 37.77 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0504s | HTTP=1.6697s | Total=1.7288s | 48.52 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0505s | HTTP=1.5156s | Total=1.5749s | 53.26 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0506s | HTTP=0.6528s | Total=0.7038s | 0.01 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0504s | HTTP=0.1529s | Total=0.2038s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0506s | HTTP=0.1525s | Total=0.2035s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1521s | Total=0.2030s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1522s | Total=0.2030s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1522s | Total=0.2032s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.6528s | Total=0.7037s | 0.01 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0505s | HTTP=0.1525s | Total=0.2034s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0503s | HTTP=0.1519s | Total=0.2026s | 0.02 Mbps
[RUDP] index.html: 624 bytes | DNS=1.0512s | HTTP=0.1523s | Total=1.2039s | 0.00 Mbps
[RUDP] arquivo_100kb.bin: 102400 bytes | DNS=1.0517s | HTTP=1.4200s | Total=2.4722s | 0.33 Mbps
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
[RUDP] ERRO: Sem ACK esperado=1
[RUDP] ERRO: timed out
